Starting ablation study...

========== HARDWARE CHECK ==========
PyTorch version: 2.5.1+cu121
CUDA available: True
GPU detected: Tesla V100-PCIE-32GB
====================================


########## BASELINE: zero-shot ##########
[zero_shot] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[zero_shot] ROUGE-1=0.3732 ROUGE-2=0.0918 ROUGE-L=0.2135 mean_len=141.1

########## BASELINE: tf-idf ##########
[tfidf] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[tfidf] ROUGE-1=0.3871 ROUGE-2=0.1000 ROUGE-L=0.2382 mean_len=104.8

========== TRAIN rank=4 ==========
Train: 45000  Val: 2500
--- loading model and tokenizer ---
trainable params: 460,800 || all params: 2,506,633,216 || trainable%: 0.0184
--- starting training (rank=4) ---
{'loss': 3.723, 'grad_norm': 2.0101640224456787, 'learning_rate': 0.00019999930658041193, 'epoch': 0.0}
{'loss': 1.2958, 'grad_norm': 0.8497368097305298, 'learning_rate': 4.198327864315843e-05, 'epoch': 2.09}
{'loss': 1.3146, 'grad_norm': 0.8841469287872314, 'learning_rate': 4.168036027937267e-05, 'epoch': 2.09}
{'loss': 1.2891, 'grad_norm': 0.8647850155830383, 'learning_rate': 4.1378250715197954e-05, 'epoch': 2.1}
{'loss': 1.2245, 'grad_norm': 0.8127531409263611, 'learning_rate': 4.107695414040812e-05, 'epoch': 2.1}
{'loss': 1.3047, 'grad_norm': 0.9012346267700195, 'learning_rate': 4.077647473350201e-05, 'epoch': 2.1}
{'loss': 1.3137, 'grad_norm': 0.8314410448074341, 'learning_rate': 4.047681666164582e-05, 'epoch': 2.11}
{'loss': 1.3278, 'grad_norm': 0.9101986289024353, 'learning_rate': 4.017798408061506e-05, 'epoch': 2.11}
{'loss': 1.2864, 'grad_norm': 0.8712126016616821, 'learning_rate': 3.987998113473709e-05, 'epoch': 2.12}
{'loss': 1.333, 'grad_norm': 0.842477560043335, 'learning_rate': 3.958281195683339e-05, 'epoch': 2.12}
{'loss': 1.2885, 'grad_norm': 0.9636592864990234, 'learning_rate': 3.928648066816267e-05, 'epoch': 2.12}
{'loss': 1.3089, 'grad_norm': 0.8206833600997925, 'learning_rate': 3.899099137836323e-05, 'epoch': 2.13}
{'loss': 1.3007, 'grad_norm': 0.9167965650558472, 'learning_rate': 3.8696348185396405e-05, 'epoch': 2.13}
{'loss': 1.2838, 'grad_norm': 0.9088588953018188, 'learning_rate': 3.840255517548932e-05, 'epoch': 2.13}
{'loss': 1.2955, 'grad_norm': 0.8529473543167114, 'learning_rate': 3.81096164230786e-05, 'epoch': 2.14}
{'loss': 1.2603, 'grad_norm': 0.9121023416519165, 'learning_rate': 3.7817535990753626e-05, 'epoch': 2.14}
{'loss': 1.2901, 'grad_norm': 0.8587761521339417, 'learning_rate': 3.752631792920022e-05, 'epoch': 2.14}
{'loss': 1.2558, 'grad_norm': 0.8497167229652405, 'learning_rate': 3.723596627714455e-05, 'epoch': 2.15}
{'loss': 1.2993, 'grad_norm': 0.8464632034301758, 'learning_rate': 3.6946485061297106e-05, 'epoch': 2.15}
{'loss': 1.301, 'grad_norm': 0.9041830897331238, 'learning_rate': 3.665787829629679e-05, 'epoch': 2.15}
{'loss': 1.3162, 'grad_norm': 0.7929617762565613, 'learning_rate': 3.637014998465527e-05, 'epoch': 2.16}
{'loss': 1.2848, 'grad_norm': 0.9441609978675842, 'learning_rate': 3.6083304116701535e-05, 'epoch': 2.16}
{'loss': 1.3351, 'grad_norm': 0.9428071975708008, 'learning_rate': 3.579734467052634e-05, 'epoch': 2.17}
{'loss': 1.2718, 'grad_norm': 0.9034054279327393, 'learning_rate': 3.5512275611927495e-05, 'epoch': 2.17}
{'loss': 1.2688, 'grad_norm': 0.9340022206306458, 'learning_rate': 3.522810089435422e-05, 'epoch': 2.17}
{'loss': 1.3045, 'grad_norm': 0.9867026209831238, 'learning_rate': 3.494482445885291e-05, 'epoch': 2.18}
{'loss': 1.2679, 'grad_norm': 0.8909485340118408, 'learning_rate': 3.4662450234012156e-05, 'epoch': 2.18}
{'loss': 1.2859, 'grad_norm': 0.9786447286605835, 'learning_rate': 3.4380982135908245e-05, 'epoch': 2.18}
{'loss': 1.3123, 'grad_norm': 0.878641664981842, 'learning_rate': 3.410042406805115e-05, 'epoch': 2.19}
{'loss': 1.2863, 'grad_norm': 0.9415909051895142, 'learning_rate': 3.3820779921329984e-05, 'epoch': 2.19}
{'loss': 1.2951, 'grad_norm': 0.9258077144622803, 'learning_rate': 3.3542053573959354e-05, 'epoch': 2.19}
{'loss': 1.322, 'grad_norm': 0.8561592698097229, 'learning_rate': 3.326424889142543e-05, 'epoch': 2.2}
{'loss': 1.3061, 'grad_norm': 0.9243009090423584, 'learning_rate': 3.298736972643243e-05, 'epoch': 2.2}
{'loss': 1.2664, 'grad_norm': 0.9415355324745178, 'learning_rate': 3.271141991884897e-05, 'epoch': 2.2}
{'loss': 1.2964, 'grad_norm': 0.8698295950889587, 'learning_rate': 3.2436403295655246e-05, 'epoch': 2.21}
{'loss': 1.2584, 'grad_norm': 0.8664174675941467, 'learning_rate': 3.21623236708894e-05, 'epoch': 2.21}
{'loss': 1.3175, 'grad_norm': 0.8880338668823242, 'learning_rate': 3.18891848455951e-05, 'epoch': 2.22}
{'loss': 1.2721, 'grad_norm': 0.8795487284660339, 'learning_rate': 3.1616990607768594e-05, 'epoch': 2.22}
{'loss': 1.3366, 'grad_norm': 0.9929319620132446, 'learning_rate': 3.134574473230612e-05, 'epoch': 2.22}
{'loss': 1.2674, 'grad_norm': 0.9056297540664673, 'learning_rate': 3.107545098095188e-05, 'epoch': 2.23}
{'loss': 1.2517, 'grad_norm': 0.9286549687385559, 'learning_rate': 3.080611310224539e-05, 'epoch': 2.23}
{'loss': 1.2741, 'grad_norm': 0.830868124961853, 'learning_rate': 3.053773483146992e-05, 'epoch': 2.23}
{'loss': 1.3382, 'grad_norm': 0.9057745933532715, 'learning_rate': 3.0270319890600462e-05, 'epoch': 2.24}
{'loss': 1.3258, 'grad_norm': 0.9790557026863098, 'learning_rate': 3.0003871988252208e-05, 'epoch': 2.24}
{'loss': 1.2463, 'grad_norm': 0.8757644891738892, 'learning_rate': 2.9738394819628955e-05, 'epoch': 2.24}
{'loss': 1.2951, 'grad_norm': 0.7728981971740723, 'learning_rate': 2.947389206647222e-05, 'epoch': 2.25}
{'loss': 1.3141, 'grad_norm': 0.833926796913147, 'learning_rate': 2.9210367397009696e-05, 'epoch': 2.25}
{'loss': 1.2557, 'grad_norm': 0.9368553757667542, 'learning_rate': 2.8947824465904784e-05, 'epoch': 2.25}
{'loss': 1.2912, 'grad_norm': 0.8902735114097595, 'learning_rate': 2.8686266914205727e-05, 'epoch': 2.26}
{'loss': 1.2806, 'grad_norm': 0.9056475758552551, 'learning_rate': 2.842569836929504e-05, 'epoch': 2.26}
{'loss': 1.2757, 'grad_norm': 0.8909973502159119, 'learning_rate': 2.8166122444839493e-05, 'epoch': 2.26}
{'loss': 1.2964, 'grad_norm': 0.9232431650161743, 'learning_rate': 2.790754274073961e-05, 'epoch': 2.27}
{'loss': 1.3101, 'grad_norm': 0.8165872097015381, 'learning_rate': 2.764996284308006e-05, 'epoch': 2.27}
{'loss': 1.2737, 'grad_norm': 0.8642319440841675, 'learning_rate': 2.7393386324079786e-05, 'epoch': 2.28}
{'loss': 1.2768, 'grad_norm': 0.897485613822937, 'learning_rate': 2.7137816742042444e-05, 'epoch': 2.28}
{'loss': 1.3233, 'grad_norm': 0.8761793375015259, 'learning_rate': 2.688325764130718e-05, 'epoch': 2.28}
{'loss': 1.3123, 'grad_norm': 0.8346860408782959, 'learning_rate': 2.662971255219925e-05, 'epoch': 2.29}
{'loss': 1.2894, 'grad_norm': 0.9449136853218079, 'learning_rate': 2.637718499098132e-05, 'epoch': 2.29}
{'loss': 1.3194, 'grad_norm': 0.8698456287384033, 'learning_rate': 2.6125678459804527e-05, 'epoch': 2.29}
{'loss': 1.3234, 'grad_norm': 0.8782544732093811, 'learning_rate': 2.587519644666001e-05, 'epoch': 2.3}
{'loss': 1.2898, 'grad_norm': 0.9141359925270081, 'learning_rate': 2.562574242533038e-05, 'epoch': 2.3}
{'loss': 1.2928, 'grad_norm': 0.9410101771354675, 'learning_rate': 2.537731985534183e-05, 'epoch': 2.3}
{'loss': 1.2824, 'grad_norm': 0.8821533918380737, 'learning_rate': 2.5129932181915784e-05, 'epoch': 2.31}
{'loss': 1.2902, 'grad_norm': 0.8758738040924072, 'learning_rate': 2.4883582835921516e-05, 'epoch': 2.31}
{'loss': 1.3068, 'grad_norm': 0.9111274480819702, 'learning_rate': 2.463827523382819e-05, 'epoch': 2.31}
{'loss': 1.3189, 'grad_norm': 0.9118903875350952, 'learning_rate': 2.439401277765776e-05, 'epoch': 2.32}
{'loss': 1.3014, 'grad_norm': 0.8499574661254883, 'learning_rate': 2.4150798854937683e-05, 'epoch': 2.32}
{'loss': 1.3157, 'grad_norm': 0.8573209047317505, 'learning_rate': 2.3908636838653876e-05, 'epoch': 2.33}
{'loss': 1.294, 'grad_norm': 0.8369717001914978, 'learning_rate': 2.366753008720406e-05, 'epoch': 2.33}
{'loss': 1.2655, 'grad_norm': 0.8480004668235779, 'learning_rate': 2.3427481944351148e-05, 'epoch': 2.33}
{'loss': 1.2732, 'grad_norm': 0.830661416053772, 'learning_rate': 2.3188495739176796e-05, 'epoch': 2.34}
{'loss': 1.3006, 'grad_norm': 0.861851692199707, 'learning_rate': 2.295057478603535e-05, 'epoch': 2.34}
{'loss': 1.2975, 'grad_norm': 0.878853976726532, 'learning_rate': 2.2713722384507807e-05, 'epoch': 2.34}
{'loss': 1.2848, 'grad_norm': 0.924155056476593, 'learning_rate': 2.2477941819355986e-05, 'epoch': 2.35}
{'loss': 1.2854, 'grad_norm': 0.9031717777252197, 'learning_rate': 2.224323636047725e-05, 'epoch': 2.35}
{'loss': 1.2873, 'grad_norm': 0.9423972368240356, 'learning_rate': 2.2009609262858753e-05, 'epoch': 2.35}
{'loss': 1.2333, 'grad_norm': 0.9153026342391968, 'learning_rate': 2.1777063766532648e-05, 'epoch': 2.36}
{'loss': 1.2754, 'grad_norm': 0.9517785310745239, 'learning_rate': 2.1545603096530996e-05, 'epoch': 2.36}
{'loss': 1.286, 'grad_norm': 0.901883602142334, 'learning_rate': 2.1315230462840985e-05, 'epoch': 2.36}
{'loss': 1.3067, 'grad_norm': 0.9313580393791199, 'learning_rate': 2.1085949060360654e-05, 'epoch': 2.37}
{'loss': 1.2516, 'grad_norm': 0.7793908715248108, 'learning_rate': 2.0857762068854226e-05, 'epoch': 2.37}
{'loss': 1.3159, 'grad_norm': 0.8611156344413757, 'learning_rate': 2.0630672652908323e-05, 'epoch': 2.38}
{'loss': 1.3171, 'grad_norm': 0.9447564482688904, 'learning_rate': 2.0404683961887926e-05, 'epoch': 2.38}
{'loss': 1.2655, 'grad_norm': 0.9640461206436157, 'learning_rate': 2.0179799129892774e-05, 'epoch': 2.38}
{'loss': 1.2911, 'grad_norm': 0.9004772901535034, 'learning_rate': 1.995602127571373e-05, 'epoch': 2.39}
{'loss': 1.2851, 'grad_norm': 0.9110164046287537, 'learning_rate': 1.9733353502789855e-05, 'epoch': 2.39}
{'loss': 1.2683, 'grad_norm': 0.846369743347168, 'learning_rate': 1.951179889916498e-05, 'epoch': 2.39}
{'loss': 1.3257, 'grad_norm': 0.8874975442886353, 'learning_rate': 1.9291360537445156e-05, 'epoch': 2.4}
{'loss': 1.3233, 'grad_norm': 0.9391466379165649, 'learning_rate': 1.9072041474755985e-05, 'epoch': 2.4}
{'loss': 1.279, 'grad_norm': 0.8713158369064331, 'learning_rate': 1.8853844752700056e-05, 'epoch': 2.4}
{'loss': 1.2528, 'grad_norm': 0.904766857624054, 'learning_rate': 1.863677339731511e-05, 'epoch': 2.41}
{'loss': 1.3042, 'grad_norm': 0.980811595916748, 'learning_rate': 1.8420830419031665e-05, 'epoch': 2.41}
{'loss': 1.3052, 'grad_norm': 0.9007731676101685, 'learning_rate': 1.8206018812631552e-05, 'epoch': 2.41}
{'loss': 1.2644, 'grad_norm': 0.9733810424804688, 'learning_rate': 1.7992341557206305e-05, 'epoch': 2.42}
{'loss': 1.3279, 'grad_norm': 0.8439499139785767, 'learning_rate': 1.777980161611582e-05, 'epoch': 2.42}
{'loss': 1.2912, 'grad_norm': 0.904119074344635, 'learning_rate': 1.756840193694723e-05, 'epoch': 2.42}
{'loss': 1.3195, 'grad_norm': 0.8820804357528687, 'learning_rate': 1.7358145451474116e-05, 'epoch': 2.43}
{'loss': 1.2615, 'grad_norm': 0.8483074903488159, 'learning_rate': 1.7149035075615794e-05, 'epoch': 2.43}
{'loss': 1.2798, 'grad_norm': 0.8861860036849976, 'learning_rate': 1.6941073709396882e-05, 'epoch': 2.44}
{'loss': 1.2392, 'grad_norm': 0.9105027914047241, 'learning_rate': 1.6734264236907094e-05, 'epoch': 2.44}
{'loss': 1.232, 'grad_norm': 0.9093760251998901, 'learning_rate': 1.652860952626115e-05, 'epoch': 2.44}
{'loss': 1.2692, 'grad_norm': 0.8351019024848938, 'learning_rate': 1.6324112429559235e-05, 'epoch': 2.45}
{'loss': 1.3034, 'grad_norm': 0.9524886608123779, 'learning_rate': 1.612077578284713e-05, 'epoch': 2.45}
{'loss': 1.2832, 'grad_norm': 0.8682730197906494, 'learning_rate': 1.591860240607713e-05, 'epoch': 2.45}
{'loss': 1.2944, 'grad_norm': 0.8802343010902405, 'learning_rate': 1.571759510306885e-05, 'epoch': 2.46}
{'loss': 1.2733, 'grad_norm': 0.9406906962394714, 'learning_rate': 1.5517756661470284e-05, 'epoch': 2.46}
{'loss': 1.3111, 'grad_norm': 0.8506156206130981, 'learning_rate': 1.531908985271927e-05, 'epoch': 2.46}
{'loss': 1.2418, 'grad_norm': 0.9589665532112122, 'learning_rate': 1.5121597432004897e-05, 'epoch': 2.47}
{'loss': 1.3037, 'grad_norm': 0.950085461139679, 'learning_rate': 1.4925282138229446e-05, 'epoch': 2.47}
{'loss': 1.3144, 'grad_norm': 0.8593399524688721, 'learning_rate': 1.4730146693970315e-05, 'epoch': 2.47}
{'loss': 1.2653, 'grad_norm': 0.8647935390472412, 'learning_rate': 1.453619380544231e-05, 'epoch': 2.48}
{'loss': 1.2721, 'grad_norm': 0.8924587965011597, 'learning_rate': 1.4343426162460016e-05, 'epoch': 2.48}
{'loss': 1.2841, 'grad_norm': 0.972202718257904, 'learning_rate': 1.4151846438400718e-05, 'epoch': 2.49}
{'loss': 1.2646, 'grad_norm': 0.8410770297050476, 'learning_rate': 1.396145729016698e-05, 'epoch': 2.49}
{'loss': 1.2628, 'grad_norm': 0.8589641451835632, 'learning_rate': 1.3772261358150196e-05, 'epoch': 2.49}
{'loss': 1.2886, 'grad_norm': 0.931299090385437, 'learning_rate': 1.3584261266193598e-05, 'epoch': 2.5}
{'loss': 1.2819, 'grad_norm': 0.9470932483673096, 'learning_rate': 1.339745962155613e-05, 'epoch': 2.5}
{'loss': 1.3085, 'grad_norm': 0.9329046010971069, 'learning_rate': 1.3211859014876215e-05, 'epoch': 2.5}
{'loss': 1.2684, 'grad_norm': 0.9037466645240784, 'learning_rate': 1.302746202013574e-05, 'epoch': 2.51}
{'loss': 1.2712, 'grad_norm': 0.8709708452224731, 'learning_rate': 1.2844271194624469e-05, 'epoch': 2.51}
{'loss': 1.2448, 'grad_norm': 0.8554425239562988, 'learning_rate': 1.2662289078904543e-05, 'epoch': 2.51}
{'loss': 1.2953, 'grad_norm': 0.8594262599945068, 'learning_rate': 1.2481518196775256e-05, 'epoch': 2.52}
{'loss': 1.3056, 'grad_norm': 0.9995797276496887, 'learning_rate': 1.2301961055237987e-05, 'epoch': 2.52}
{'loss': 1.2913, 'grad_norm': 0.8414933681488037, 'learning_rate': 1.2123620144461567e-05, 'epoch': 2.52}
{'loss': 1.2793, 'grad_norm': 0.9508519768714905, 'learning_rate': 1.1946497937747547e-05, 'epoch': 2.53}
{'loss': 1.3151, 'grad_norm': 0.9753400087356567, 'learning_rate': 1.1770596891496144e-05, 'epoch': 2.53}
{'loss': 1.2971, 'grad_norm': 0.8439011573791504, 'learning_rate': 1.1595919445171944e-05, 'epoch': 2.54}
{'loss': 1.2992, 'grad_norm': 0.8668839335441589, 'learning_rate': 1.1422468021270205e-05, 'epoch': 2.54}
{'loss': 1.3104, 'grad_norm': 0.8886711597442627, 'learning_rate': 1.1250245025283247e-05, 'epoch': 2.54}
{'loss': 1.2817, 'grad_norm': 0.8068785071372986, 'learning_rate': 1.1079252845667e-05, 'epoch': 2.55}
{'loss': 1.3107, 'grad_norm': 0.8575688600540161, 'learning_rate': 1.0909493853808061e-05, 'epoch': 2.55}
{'loss': 1.264, 'grad_norm': 0.9432166218757629, 'learning_rate': 1.0740970403990603e-05, 'epoch': 2.55}
{'loss': 1.315, 'grad_norm': 0.8748216032981873, 'learning_rate': 1.057368483336384e-05, 'epoch': 2.56}
{'loss': 1.3337, 'grad_norm': 0.8494176864624023, 'learning_rate': 1.0407639461909613e-05, 'epoch': 2.56}
{'loss': 1.2912, 'grad_norm': 0.8353797793388367, 'learning_rate': 1.024283659241021e-05, 'epoch': 2.56}
{'loss': 1.294, 'grad_norm': 0.8538256883621216, 'learning_rate': 1.0079278510416313e-05, 'epoch': 2.57}
{'loss': 1.3335, 'grad_norm': 0.8552274703979492, 'learning_rate': 9.916967484215568e-06, 'epoch': 2.57}
{'loss': 1.3358, 'grad_norm': 0.8359338045120239, 'learning_rate': 9.755905764800822e-06, 'epoch': 2.57}
{'loss': 1.3186, 'grad_norm': 0.903057873249054, 'learning_rate': 9.596095585839104e-06, 'epoch': 2.58}
{'loss': 1.3246, 'grad_norm': 0.8446744680404663, 'learning_rate': 9.437539163640618e-06, 'epoch': 2.58}
{'loss': 1.2664, 'grad_norm': 0.923836886882782, 'learning_rate': 9.280238697127864e-06, 'epoch': 2.58}
{'loss': 1.2917, 'grad_norm': 0.830663800239563, 'learning_rate': 9.124196367805427e-06, 'epoch': 2.59}
{'loss': 1.31, 'grad_norm': 0.8697441220283508, 'learning_rate': 8.969414339729398e-06, 'epoch': 2.59}
{'loss': 1.2592, 'grad_norm': 0.8563098907470703, 'learning_rate': 8.815894759477616e-06, 'epoch': 2.6}
{'loss': 1.3211, 'grad_norm': 0.8376175761222839, 'learning_rate': 8.663639756119735e-06, 'epoch': 2.6}
{'loss': 1.3471, 'grad_norm': 0.9394742250442505, 'learning_rate': 8.512651441187824e-06, 'epoch': 2.6}
{'loss': 1.2485, 'grad_norm': 0.9086901545524597, 'learning_rate': 8.362931908646955e-06, 'epoch': 2.61}
{'loss': 1.3094, 'grad_norm': 0.9678069949150085, 'learning_rate': 8.214483234866266e-06, 'epoch': 2.61}
{'loss': 1.289, 'grad_norm': 0.9610472321510315, 'learning_rate': 8.067307478590125e-06, 'epoch': 2.61}
{'loss': 1.2587, 'grad_norm': 0.8667344450950623, 'learning_rate': 7.921406680909583e-06, 'epoch': 2.62}
{'loss': 1.2942, 'grad_norm': 1.044763445854187, 'learning_rate': 7.776782865234066e-06, 'epoch': 2.62}
{'loss': 1.2621, 'grad_norm': 0.8221675753593445, 'learning_rate': 7.633438037263274e-06, 'epoch': 2.62}
{'loss': 1.2713, 'grad_norm': 0.9040046334266663, 'learning_rate': 7.491374184959488e-06, 'epoch': 2.63}
{'loss': 1.2775, 'grad_norm': 0.8879102468490601, 'learning_rate': 7.350593278519824e-06, 'epoch': 2.63}
{'loss': 1.3133, 'grad_norm': 0.8578253984451294, 'learning_rate': 7.211097270349066e-06, 'epoch': 2.63}
{'loss': 1.3293, 'grad_norm': 0.9676914811134338, 'learning_rate': 7.072888095032504e-06, 'epoch': 2.64}
{'loss': 1.2945, 'grad_norm': 0.8732813000679016, 'learning_rate': 6.935967669309118e-06, 'epoch': 2.64}
{'loss': 1.3203, 'grad_norm': 0.8136608600616455, 'learning_rate': 6.800337892045039e-06, 'epoch': 2.65}
{'loss': 1.2954, 'grad_norm': 0.8639839291572571, 'learning_rate': 6.666000644207115e-06, 'epoch': 2.65}
{'loss': 1.3205, 'grad_norm': 0.8581452965736389, 'learning_rate': 6.532957788836935e-06, 'epoch': 2.65}
{'loss': 1.2981, 'grad_norm': 0.831612229347229, 'learning_rate': 6.401211171024957e-06, 'epoch': 2.66}
{'loss': 1.278, 'grad_norm': 0.8122476935386658, 'learning_rate': 6.270762617884885e-06, 'epoch': 2.66}
{'loss': 1.3027, 'grad_norm': 1.0347483158111572, 'learning_rate': 6.141613938528323e-06, 'epoch': 2.66}
{'loss': 1.3213, 'grad_norm': 0.856292724609375, 'learning_rate': 6.0137669240398205e-06, 'epoch': 2.67}
{'loss': 1.284, 'grad_norm': 0.8825494647026062, 'learning_rate': 5.8872233474517864e-06, 'epoch': 2.67}
{'loss': 1.2857, 'grad_norm': 0.878965437412262, 'learning_rate': 5.7619849637201904e-06, 'epoch': 2.67}
{'loss': 1.2984, 'grad_norm': 0.9518266916275024, 'learning_rate': 5.6380535096999364e-06, 'epoch': 2.68}
{'loss': 1.3049, 'grad_norm': 0.875240683555603, 'learning_rate': 5.515430704121005e-06, 'epoch': 2.68}
{'loss': 1.2601, 'grad_norm': 0.9308427572250366, 'learning_rate': 5.394118247564528e-06, 'epoch': 2.68}
{'loss': 1.2874, 'grad_norm': 0.8583632111549377, 'learning_rate': 5.27411782243914e-06, 'epoch': 2.69}
{'loss': 1.307, 'grad_norm': 0.9075044393539429, 'learning_rate': 5.155431092957752e-06, 'epoch': 2.69}
{'loss': 1.3127, 'grad_norm': 0.8695255517959595, 'learning_rate': 5.038059705114439e-06, 'epoch': 2.7}
{'loss': 1.2988, 'grad_norm': 0.8661133050918579, 'learning_rate': 4.922005286661591e-06, 'epoch': 2.7}
{'loss': 1.2838, 'grad_norm': 0.8725476861000061, 'learning_rate': 4.807269447087348e-06, 'epoch': 2.7}
{'loss': 1.3274, 'grad_norm': 0.8250584006309509, 'learning_rate': 4.693853777593283e-06, 'epoch': 2.71}
{'loss': 1.2779, 'grad_norm': 0.8618937134742737, 'learning_rate': 4.5817598510723096e-06, 'epoch': 2.71}
{'loss': 1.3017, 'grad_norm': 0.9863287210464478, 'learning_rate': 4.470989222086952e-06, 'epoch': 2.71}
{'loss': 1.293, 'grad_norm': 0.8560786843299866, 'learning_rate': 4.361543426847669e-06, 'epoch': 2.72}
{'loss': 1.2919, 'grad_norm': 0.8635641932487488, 'learning_rate': 4.2534239831916176e-06, 'epoch': 2.72}
{'loss': 1.2782, 'grad_norm': 0.8529106378555298, 'learning_rate': 4.146632390561622e-06, 'epoch': 2.72}
{'loss': 1.2577, 'grad_norm': 0.8444058895111084, 'learning_rate': 4.041170129985294e-06, 'epoch': 2.73}
{'loss': 1.2835, 'grad_norm': 0.8879088759422302, 'learning_rate': 3.937038664054604e-06, 'epoch': 2.73}
{'loss': 1.2574, 'grad_norm': 0.8219529390335083, 'learning_rate': 3.834239436905518e-06, 'epoch': 2.73}
{'loss': 1.2889, 'grad_norm': 0.8760197758674622, 'learning_rate': 3.73277387419797e-06, 'epoch': 2.74}
{'loss': 1.3285, 'grad_norm': 0.840729832649231, 'learning_rate': 3.632643383096157e-06, 'epoch': 2.74}
{'loss': 1.2898, 'grad_norm': 0.9496608376502991, 'learning_rate': 3.5338493522489525e-06, 'epoch': 2.74}
{'loss': 1.3313, 'grad_norm': 0.8817744851112366, 'learning_rate': 3.436393151770645e-06, 'epoch': 2.75}
{'loss': 1.2742, 'grad_norm': 0.8493604063987732, 'learning_rate': 3.3402761332220642e-06, 'epoch': 2.75}
{'loss': 1.3169, 'grad_norm': 0.9552514553070068, 'learning_rate': 3.245499629591631e-06, 'epoch': 2.76}
{'loss': 1.3475, 'grad_norm': 0.9970747828483582, 'learning_rate': 3.1520649552770343e-06, 'epoch': 2.76}
{'loss': 1.3084, 'grad_norm': 0.8138588070869446, 'learning_rate': 3.059973406066963e-06, 'epoch': 2.76}
{'loss': 1.3064, 'grad_norm': 0.7904712557792664, 'learning_rate': 2.96922625912307e-06, 'epoch': 2.77}
{'loss': 1.2697, 'grad_norm': 0.8423551917076111, 'learning_rate': 2.8798247729623806e-06, 'epoch': 2.77}
{'loss': 1.2894, 'grad_norm': 0.8585193753242493, 'learning_rate': 2.7917701874396906e-06, 'epoch': 2.77}
{'loss': 1.3069, 'grad_norm': 0.9109094142913818, 'learning_rate': 2.7050637237304943e-06, 'epoch': 2.78}
{'loss': 1.2428, 'grad_norm': 0.8757946491241455, 'learning_rate': 2.619706584314019e-06, 'epoch': 2.78}
{'loss': 1.2772, 'grad_norm': 0.9686812162399292, 'learning_rate': 2.535699952956505e-06, 'epoch': 2.78}
{'loss': 1.3089, 'grad_norm': 0.8566319346427917, 'learning_rate': 2.4530449946948084e-06, 'epoch': 2.79}
{'loss': 1.2855, 'grad_norm': 0.8916006088256836, 'learning_rate': 2.3717428558202915e-06, 'epoch': 2.79}
{'loss': 1.3151, 'grad_norm': 0.9800423979759216, 'learning_rate': 2.2917946638628674e-06, 'epoch': 2.79}
{'loss': 1.2951, 'grad_norm': 0.8905237317085266, 'learning_rate': 2.2132015275753704e-06, 'epoch': 2.8}
{'loss': 1.2451, 'grad_norm': 0.8781279921531677, 'learning_rate': 2.1359645369182223e-06, 'epoch': 2.8}
{'loss': 1.2889, 'grad_norm': 0.8685458302497864, 'learning_rate': 2.0600847630442345e-06, 'epoch': 2.81}
{'loss': 1.2549, 'grad_norm': 0.8470485210418701, 'learning_rate': 1.9855632582838844e-06, 'epoch': 2.81}
{'loss': 1.3267, 'grad_norm': 0.7944833040237427, 'learning_rate': 1.912401056130564e-06, 'epoch': 2.81}
{'loss': 1.3174, 'grad_norm': 0.8230935335159302, 'learning_rate': 1.8405991712263537e-06, 'epoch': 2.82}
{'loss': 1.2803, 'grad_norm': 0.8926131129264832, 'learning_rate': 1.7701585993479375e-06, 'epoch': 2.82}
{'loss': 1.2831, 'grad_norm': 0.9575541615486145, 'learning_rate': 1.7010803173927448e-06, 'epoch': 2.82}
